
> metafin@1.0.2 build
> vite build

[36mvite v6.4.1 [32mbuilding for production...[36m[39m
transforming...
[32mÔ£ô[39m 3308 modules transformed.
rendering chunks...
computing gzip size...
[2mdist/[22m[32mregisterSW.js                       [39m[1m[2m  0.13 kB[22m[1m[22m
[2mdist/[22m[32mindex.html                          [39m[1m[2m  3.79 kB[22m[1m[22m[2m Ôöé gzip:   1.43 kB[22m
[2mdist/[22m[35massets/index-DFDgrUUo.css           [39m[1m[2m102.87 kB[22m[1m[22m[2m Ôöé gzip:  16.84 kB[22m
[2mdist/[22m[36massets/usePlan-8k1P-EHM.js          [39m[1m[2m  0.36 kB[22m[1m[22m[2m Ôöé gzip:   0.27 kB[22m
[2mdist/[22m[36massets/CurrencyInput-CBGwOIoT.js    [39m[1m[2m  1.20 kB[22m[1m[22m[2m Ôöé gzip:   0.72 kB[22m
[2mdist/[22m[36massets/plans-Du0o6ls3.js            [39m[1m[2m  1.77 kB[22m[1m[22m[2m Ôöé gzip:   0.79 kB[22m
[2mdist/[22m[36massets/data-CxnZJ_ch.js             [39m[1m[2m  1.92 kB[22m[1m[22m[2m Ôöé gzip:   0.72 kB[22m
[2mdist/[22m[36massets/lgpd-CdIZc_aR.js             [39m[1m[2m  1.95 kB[22m[1m[22m[2m Ôöé gzip:   0.98 kB[22m
[2mdist/[22m[36massets/useTransactions-g7yPoymM.js  [39m[1m[2m  3.44 kB[22m[1m[22m[2m Ôöé gzip:   1.28 kB[22m
[2mdist/[22m[36massets/usePluggy-CxT7EF7_.js        [39m[1m[2m  3.93 kB[22m[1m[22m[2m Ôöé gzip:   1.47 kB[22m
[2mdist/[22m[36massets/Upgrade-CXZKUymT.js          [39m[1m[2m  6.96 kB[22m[1m[22m[2m Ôöé gzip:   2.30 kB[22m
[2mdist/[22m[36massets/Reports-DunZfzFt.js          [39m[1m[2m 11.00 kB[22m[1m[22m[2m Ôöé gzip:   3.18 kB[22m
[2mdist/[22m[36massets/Budget-Cx84SP-P.js           [39m[1m[2m 11.40 kB[22m[1m[22m[2m Ôöé gzip:   3.69 kB[22m
[2mdist/[22m[36massets/Dashboard-u8jnU60J.js        [39m[1m[2m 13.19 kB[22m[1m[22m[2m Ôöé gzip:   3.76 kB[22m
[2mdist/[22m[36massets/NetWorth-0UDJuO37.js         [39m[1m[2m 13.31 kB[22m[1m[22m[2m Ôöé gzip:   4.02 kB[22m
[2mdist/[22m[36massets/Settings-CIb6iL3e.js         [39m[1m[2m 14.35 kB[22m[1m[22m[2m Ôöé gzip:   3.90 kB[22m
[2mdist/[22m[36massets/Webhooks-kCh6bFDj.js         [39m[1m[2m 15.46 kB[22m[1m[22m[2m Ôöé gzip:   4.41 kB[22m
[2mdist/[22m[36massets/FinancialHealth-73PY-4wt.js  [39m[1m[2m 15.87 kB[22m[1m[22m[2m Ôöé gzip:   5.52 kB[22m
[2mdist/[22m[36massets/CreditCards-C34ElYj_.js      [39m[1m[2m 16.61 kB[22m[1m[22m[2m Ôöé gzip:   4.18 kB[22m
[2mdist/[22m[36massets/AiChat-CMVaGnd0.js           [39m[1m[2m 17.02 kB[22m[1m[22m[2m Ôöé gzip:   5.97 kB[22m
[2mdist/[22m[36massets/Goals-DF2mHRFa.js            [39m[1m[2m 17.78 kB[22m[1m[22m[2m Ôöé gzip:   5.21 kB[22m
[2mdist/[22m[36massets/Bills-CgMR2Rpy.js            [39m[1m[2m 18.83 kB[22m[1m[22m[2m Ôöé gzip:   5.09 kB[22m
[2mdist/[22m[36massets/Investments-BN_RlVud.js      [39m[1m[2m 22.14 kB[22m[1m[22m[2m Ôöé gzip:   5.55 kB[22m
[2mdist/[22m[36massets/AIAssistant-CQNWkcYd.js      [39m[1m[2m 23.36 kB[22m[1m[22m[2m Ôöé gzip:   7.30 kB[22m
[2mdist/[22m[36massets/vendor-icons-BKG0oAv3.js     [39m[1m[2m 24.23 kB[22m[1m[22m[2m Ôöé gzip:   8.18 kB[22m
[2mdist/[22m[36massets/BankAccounts-DgiOV8xs.js     [39m[1m[2m 26.33 kB[22m[1m[22m[2m Ôöé gzip:   7.14 kB[22m
[2mdist/[22m[36massets/Transactions-DxkPs7nz.js     [39m[1m[2m 29.59 kB[22m[1m[22m[2m Ôöé gzip:   8.33 kB[22m
[2mdist/[22m[36massets/fileParser-DQ4TeTFM.js       [39m[1m[2m 37.55 kB[22m[1m[22m[2m Ôöé gzip:  10.14 kB[22m
[2mdist/[22m[36massets/vendor-utils-BoOTE9nJ.js     [39m[1m[2m 45.90 kB[22m[1m[22m[2m Ôöé gzip:  16.80 kB[22m
[2mdist/[22m[36massets/index-DjFgihaW.js            [39m[1m[2m 91.27 kB[22m[1m[22m[2m Ôöé gzip:  26.75 kB[22m
[2mdist/[22m[36massets/Simulators-Bbb_F4ZM.js       [39m[1m[2m 92.24 kB[22m[1m[22m[2m Ôöé gzip:  20.85 kB[22m
[2mdist/[22m[36massets/vendor-ui-BwVC777G.js        [39m[1m[2m124.82 kB[22m[1m[22m[2m Ôöé gzip:  39.92 kB[22m
[2mdist/[22m[36massets/index.es-Dx8TkIiP.js         [39m[1m[2m156.56 kB[22m[1m[22m[2m Ôöé gzip:  51.42 kB[22m
[2mdist/[22m[36massets/vendor-react-CIfh-c49.js     [39m[1m[2m162.60 kB[22m[1m[22m[2m Ôöé gzip:  53.17 kB[22m
[2mdist/[22m[36massets/vendor-supabase-QeT-7LZZ.js  [39m[1m[2m169.98 kB[22m[1m[22m[2m Ôöé gzip:  43.18 kB[22m
[2mdist/[22m[36massets/vendor-charts-CxITwX4i.js    [39m[1m[33m421.17 kB[39m[22m[2m Ôöé gzip: 107.52 kB[22m
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Simulators-COdD1VHj.js.gz            87.51kb / gzip: 20.28kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Simulators-CMlfnefG.js.gz            87.61kb / gzip: 20.33kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Simulators-Db8y-7Y-.js.gz            87.61kb / gzip: 20.33kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Simulators-CR61Wv6H.js.gz            87.51kb / gzip: 20.28kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Simulators-CGFylTZV.js.gz            87.51kb / gzip: 20.29kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Simulators-DGShLigX.js.gz            87.61kb / gzip: 20.33kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Simulators-CQ1fD59k.js.gz            87.51kb / gzip: 20.29kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Simulators-DkKI-s_i.js.gz            88.53kb / gzip: 20.51kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Simulators-CYTmm6_h.js.gz            87.52kb / gzip: 20.25kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Simulators-DbTdtcpy.js.gz            87.68kb / gzip: 20.35kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Simulators-D5kpy80J.js.gz            87.44kb / gzip: 20.25kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Simulators-DPo6cCPu.js.gz            87.51kb / gzip: 20.28kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Simulators-DPZjo8gC.js.gz            87.61kb / gzip: 20.33kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Simulators-DQoy_1Ej.js.gz            87.51kb / gzip: 20.29kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Simulators-DSHSIcUt.js.gz            87.61kb / gzip: 20.33kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Simulators-DxKehgEd.js.gz            88.30kb / gzip: 20.35kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Simulators-DY7_g4_t.js.gz            87.61kb / gzip: 20.33kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Simulators-DrVoV9Rn.js.gz            87.51kb / gzip: 20.28kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Simulators-DzZl5G1Y.js.gz            87.48kb / gzip: 20.23kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Simulators-IoAzfPDc.js.gz            88.56kb / gzip: 20.51kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Simulators-kgKbsr6c.js.gz            88.42kb / gzip: 20.38kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Simulators-YIGlPA2E.js.gz            91.43kb / gzip: 21.98kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Simulators-LAGNHUTY.js.gz            91.43kb / gzip: 21.99kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Simulators-GQAwc716.js.gz            87.51kb / gzip: 20.29kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Simulators-VgZyih-1.js.gz            87.51kb / gzip: 20.28kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/vendor-data-Cp4-pZEj.js.gz           57.45kb / gzip: 18.33kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/vendor-utils-BoOTE9nJ.js.gz          44.82kb / gzip: 16.39kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/supabase-CDGuCRB-.js.gz              168.97kb / gzip: 44.43kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/vendor-anim-CkzbAg69.js.gz           120.09kb / gzip: 38.32kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/vendor-anim-vL5x1Fok.js.gz           119.42kb / gzip: 38.06kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/vendor-supabase-QeT-7LZZ.js.gz       166.00kb / gzip: 42.03kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/vendor-ui-6f6vW0k3.js.gz             145.23kb / gzip: 46.86kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/vendor-ui-BwVC777G.js.gz             121.89kb / gzip: 38.88kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/vendor-ui-Ce4BY5vs.js.gz             145.23kb / gzip: 46.86kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/vendor-ui-BeSk38Yv.js.gz             144.14kb / gzip: 46.31kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/vendor-ui-DOnFQ8SP.js.gz             143.41kb / gzip: 46.32kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/vendor-ui-CLSqaM38.js.gz             145.29kb / gzip: 46.86kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/vendor-ui-DptFfn1m.js.gz             145.29kb / gzip: 46.87kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/vendor-ui-DJMGKave.js.gz             145.23kb / gzip: 46.86kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/vendor-ui-DghTN-36.js.gz             143.41kb / gzip: 46.32kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-B73Ow8U6.js.gz                 200.18kb / gzip: 62.43kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-B3N7np4l.js.gz                 227.12kb / gzip: 63.79kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-B_1ukpfk.js.gz                 202.92kb / gzip: 54.29kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-Bz438vjq.js.gz                 200.18kb / gzip: 62.42kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-D14E7BdH.js.gz                 202.59kb / gzip: 62.97kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-sTn7G6Qr.js.gz                 227.14kb / gzip: 63.80kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index.es-B9-8sHNg.js.gz              153.12kb / gzip: 50.17kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index.es-akFi_p0V.js.gz              153.05kb / gzip: 50.13kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index.es-BH4-VpVB.js.gz              153.12kb / gzip: 50.17kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index.es-B6J-ozTc.js.gz              155.74kb / gzip: 52.07kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index.es-Bl4-G4mg.js.gz              152.93kb / gzip: 50.08kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index.es-4qcgAM4B.js.gz              155.74kb / gzip: 52.07kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index.es-BOl0ZWzK.js.gz              153.12kb / gzip: 50.17kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index.es-BhHe8Xtl.js.gz              152.93kb / gzip: 50.08kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index.es-BbnwUIud.js.gz              153.12kb / gzip: 50.17kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index.es-CMcEKI_z.js.gz              152.89kb / gzip: 50.06kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index.es-BO8Uebte.js.gz              155.74kb / gzip: 52.07kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index.es-BTeqlemw.js.gz              153.12kb / gzip: 50.17kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index.es-BYt4Jnyt.js.gz              155.74kb / gzip: 52.07kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index.es-BNgxY5s5.js.gz              153.12kb / gzip: 50.17kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index.es-CBDidX88.js.gz              152.89kb / gzip: 50.06kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index.es-DP2TYfIc.js.gz              152.93kb / gzip: 50.04kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index.es-CdadRSJe.js.gz              152.89kb / gzip: 50.06kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index.es-DlINQkF5.js.gz              153.12kb / gzip: 50.17kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index.es-DzaaVnZN.js.gz              152.93kb / gzip: 50.08kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index.es-Dx8TkIiP.js.gz              152.89kb / gzip: 50.06kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index.es-D_v6f2Qz.js.gz              155.74kb / gzip: 52.08kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index.es-EFB0zZen.js.gz              153.12kb / gzip: 50.17kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index.es-CzxL_WoG.js.gz              153.12kb / gzip: 50.17kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index.es-PhLC4sFn.js.gz              155.74kb / gzip: 52.07kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index.es-koNzubh0.js.gz              155.74kb / gzip: 52.08kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/vendor-charts-BsTtdUnt.js.gz         275.33kb / gzip: 59.15kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/vendor-core-BoFZCHZP.js.gz           170.43kb / gzip: 53.51kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/vendor-react-9yjHenK4.js.gz          158.87kb / gzip: 51.84kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/vendor-react-CIfh-c49.js.gz          158.78kb / gzip: 51.83kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/vendor-react-CqXNdVaD.js.gz          158.78kb / gzip: 51.83kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/vendor-react-C6fIoOgn.js.gz          186.39kb / gzip: 58.97kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/vendor-react-pAYPSWnF.js.gz          158.87kb / gzip: 51.84kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/vendor-V-BaWec1.js.gz                162.03kb / gzip: 52.95kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-BhK3CnJK.js.gz                 210.75kb / gzip: 65.26kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-BqMcNAeH.js.gz                 211.24kb / gzip: 65.35kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-BCz7R62e.js.gz                 235.40kb / gzip: 65.94kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-B9rCpJBd.js.gz                 281.13kb / gzip: 77.03kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-BhR1ha18.js.gz                 210.75kb / gzip: 65.26kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-BrxagorQ.js.gz                 279.39kb / gzip: 76.13kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-BPQxshbb.js.gz                 210.75kb / gzip: 65.26kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-C2dCMZUT.js.gz                 210.75kb / gzip: 65.26kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-C28dni3K.js.gz                 210.75kb / gzip: 65.26kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-CMNKyt7R.js.gz                 233.26kb / gzip: 65.19kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-CMcJTLsp.js.gz                 281.86kb / gzip: 77.27kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-Cnl0kzkc.js.gz                 281.61kb / gzip: 76.87kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-Cz3Tis8L.js.gz                 210.39kb / gzip: 65.15kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-CElKeHvF.js.gz                 281.83kb / gzip: 77.26kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-CVcyQuxs.js.gz                 278.48kb / gzip: 76.30kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-DQhpV0np.js.gz                 279.18kb / gzip: 76.22kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-DZa7JTJU.js.gz                 210.75kb / gzip: 65.25kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-U40qqkz1.js.gz                 210.75kb / gzip: 65.26kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-SFFhuAtA.js.gz                 228.25kb / gzip: 64.10kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-B0o5jEqI.js.gz                 354.38kb / gzip: 90.92kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-CO9myH2r.js.gz                 358.22kb / gzip: 91.98kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-CxAx9KcS.js.gz                 354.17kb / gzip: 90.92kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-CZbJ42L_.js.gz                 359.25kb / gzip: 92.41kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-D9G_LpVb.js.gz                 354.28kb / gzip: 90.93kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-DGUzoVVR.js.gz                 354.64kb / gzip: 90.93kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-DURSCa5K.js.gz                 358.21kb / gzip: 91.96kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-DYPzfisp.js.gz                 320.85kb / gzip: 84.16kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-DQ2N4Iid.js.gz                 353.65kb / gzip: 90.69kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-yMpmijax.js.gz                 344.45kb / gzip: 88.59kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/vendor-charts-CDCePeAW.js.gz         411.28kb / gzip: 104.64kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/vendor-charts-BTJI7Fi_.js.gz         381.65kb / gzip: 98.52kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/vendor-charts-d01Qm_Mo.js.gz         384.11kb / gzip: 98.32kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/vendor-charts-C26LgR7z.js.gz         411.30kb / gzip: 104.66kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/vendor-charts-DSb4eATR.js.gz         411.30kb / gzip: 104.65kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/vendor-charts-DbVypZvo.js.gz         411.30kb / gzip: 104.65kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/vendor-charts-BnBpueyo.js.gz         411.30kb / gzip: 104.65kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/vendor-charts-CxITwX4i.js.gz         411.30kb / gzip: 104.65kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/charts-Bsastdh5.js.gz                422.01kb / gzip: 112.24kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/charts-C_PGhxaa.js.gz                422.01kb / gzip: 112.24kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/charts-DpMH5YrQ.js.gz                422.02kb / gzip: 112.25kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-BqOJHInh.js.gz                 468.44kb / gzip: 138.73kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-B1X3k47Z.js.gz                 468.44kb / gzip: 138.72kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-B__A8ApT.js.gz                 468.40kb / gzip: 138.70kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-BsJWaLiP.js.gz                 471.01kb / gzip: 139.68kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-CGWp5JDs.js.gz                 468.44kb / gzip: 138.72kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-ChgtLKpb.js.gz                 453.24kb / gzip: 134.39kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-CiRrezBf.js.gz                 468.06kb / gzip: 138.68kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-B_se7mEq.js.gz                 475.76kb / gzip: 141.87kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-BzBNbbX8.js.gz                 468.44kb / gzip: 138.73kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-CTcXSUqh.js.gz                 470.91kb / gzip: 139.57kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-DpF1GjbK.js.gz                 466.33kb / gzip: 138.07kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-DNvz-_Ks.js.gz                 455.47kb / gzip: 135.74kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-DVGV2knG.js.gz                 465.40kb / gzip: 137.67kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-DWMS0PeL.js.gz                 471.07kb / gzip: 139.61kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-DV2b0gbE.js.gz                 465.35kb / gzip: 137.76kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-DX2oliHh.js.gz                 470.95kb / gzip: 139.59kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-NvHOA6Bn.js.gz                 457.29kb / gzip: 136.32kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-fhp2rdDx.js.gz                 470.95kb / gzip: 139.59kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-VPfYEmzm.js.gz                 469.23kb / gzip: 138.62kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/vendor-core-DPlMAE8S.js.gz           437.30kb / gzip: 138.71kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/vendor-charts-Bi9I5h3w.js.gz         540.84kb / gzip: 146.07kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/vendor-pdf-DYgeV-ra.js.gz            527.53kb / gzip: 151.33kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/vendor-utils-Bdej3pPA.js.gz          535.25kb / gzip: 144.38kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Reports-BAZUtfYj.js.gz               575.73kb / gzip: 165.44kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Reports-BNCGpiDm.js.gz               576.27kb / gzip: 165.66kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Reports-BQoogQC0.js.gz               576.65kb / gzip: 165.81kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Reports-BPek588W.js.gz               576.65kb / gzip: 165.81kb
